INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (1, 'Problemas no coração', 'SISTEMA CARDIOVASCULAR');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (2, 'Trombose ou embolia', 'SISTEMA CARDIOVASCULAR');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (3, 'Ataques cardíacos', 'SISTEMA CARDIOVASCULAR');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (4, 'Válvulas cardíacas', 'SISTEMA CARDIOVASCULAR');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (5, 'Infarto', 'SISTEMA CARDIOVASCULAR');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (6, 'AVC', 'SISTEMA CARDIOVASCULAR');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (7, 'Prótese cardíaca', 'SISTEMA CARDIOVASCULAR');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (8, 'Insuficiência cardíaca', 'SISTEMA CARDIOVASCULAR');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (9, 'Arritimia cardíaca', 'SISTEMA CARDIOVASCULAR');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (10, 'Cardiopatia reumática', 'SISTEMA CARDIOVASCULAR');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (11, 'Sopro no coração', 'SISTEMA CARDIOVASCULAR');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (12, 'Dor no peito após esforço físico', 'SISTEMA CARDIOVASCULAR');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (13, 'Suas pernas incham com facilidade', 'SISTEMA CARDIOVASCULAR');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (14, 'Sente amortecimento nos braços e pernas', 'SISTEMA CARDIOVASCULAR');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (15, 'Sangra muito quando se corta ou extrai dentes', 'SISTEMA CARDIOVASCULAR');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (16, 'Tem varizes', 'SISTEMA CARDIOVASCULAR');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (17, 'Prolapso de válvula', 'SISTEMA CARDIOVASCULAR');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (18, 'Hipotensão', 'SISTEMA CARDIOVASCULAR');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (19, 'Hipertensão', 'SISTEMA CARDIOVASCULAR');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (20, 'Tem marca passo', 'SISTEMA CARDIOVASCULAR');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (21, 'Crise convulsiva', 'SISTEMA NERVOSO CENTRAL');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (22, 'Epilepsia', 'SISTEMA NERVOSO CENTRAL');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (23, 'Traumatismo Craniano', 'SISTEMA NERVOSO CENTRAL');
INSERT INTO `EXAMES` (`id`, `texto`, `categoria`) VALUES (24, 'Tontura', 'SISTEMA NERVOSO CENTRAL');
